 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   -0.02468   -0.00004   -0.00450    0.00826   -0.01084   -0.00444    0.01022
    0.01677   -0.01493   -0.00682   -0.03035    0.00813   -0.01784    0.01051
    0.03388    0.01843   -0.01301   -0.01476   -0.01269    0.00926    0.00599
   -0.02081   -0.00220    0.01165   -0.01642    0.00068   -0.00763    0.00315
    0.00876    0.00201    0.01675    0.02404    0.00001    0.02492    0.01282
    0.01255    0.01025    0.00611   -0.05214    0.00780   -0.01911   -0.02382
    0.01329   -0.04424   -0.07011    0.00151    0.00946    0.02236   -0.01107
    0.01096    0.02979    0.00045   -0.00638    0.01103    0.00786   -0.01964
    0.02703   -0.03694   -0.02489   -0.01793    0.01601   -0.01013   -0.00118
    0.02873   -0.00712    0.00964    0.02710   -0.01224   -0.00244   -0.00010
    0.00642   -0.02930   -0.00626    0.03705    0.02229    0.02347    0.03801
    0.03575    0.00785    0.00173   -0.02250   -0.00900   -0.02001   -0.01418
   -0.00509   -0.01712   -0.02031    0.00420    0.00340    0.01458   -0.01244
    0.00785    0.01251   -0.00561    0.01552    0.00492   -0.00288    0.01911
    0.00171   -0.02406    0.01845   -0.00911   -0.00723    0.01580    0.00786
   -0.00689    0.01277    0.00724    0.00439    0.00642    0.00438    0.00557
   -0.02833   -0.00160    0.01060   -0.02941   -0.02449    0.01197    0.00217
    0.01080    0.00800    0.00974   -0.01154    0.00710    0.01980   -0.03395
   -0.00433    0.01848   -0.01621    0.00473    0.01449    0.00458    0.00346
   -0.00196   -0.00188   -0.01565   -0.00817   -0.02042   -0.02295    0.00784
    0.00189   -0.01233   -0.01005   -0.01019    0.01353    0.00206   -0.02508
    0.02267   -0.00012    0.00027   -0.01255   -0.00967    0.00327    0.00435
    0.03935   -0.03832    0.01835    0.02408    0.02106    0.02702   -0.00814
    0.00358   -0.02408   -0.00725    0.03344   -0.00997   -0.01080    0.00678
   -0.01648   -0.01351   -0.00593   -0.02516   -0.02777   -0.00433   -0.00418
   -0.02458    0.01324   -0.00206   -0.01092   -0.01112    0.00912    0.01274
   -0.00049    0.02380    0.02017    0.00178    0.00065    0.00371    0.00201
    0.00235   -0.00894   -0.02014    0.00853   -0.02101    0.01231   -0.00345
   -0.00441    0.00178    0.01963   -0.01702    0.00889    0.01895   -0.01956
    0.01322    0.01260   -0.00947    0.01080    0.01012   -0.01333   -0.00562
   -0.00140    0.00938    0.01062    0.00280    0.00869    0.01500    0.00008
   -0.03817   -0.01788
 ****
   96   122.41274
   -0.02991   -0.02104    0.01028   -0.02978    0.04079   -0.01745    0.00793
   -0.00784   -0.01785   -0.00783   -0.00547    0.02577   -0.01947   -0.01083
    0.02478   -0.01555   -0.00116   -0.02853    0.02403   -0.00849   -0.03080
    0.01246    0.01395   -0.01174    0.00977   -0.00292    0.02781   -0.01981
    0.00643    0.00111    0.01644    0.00383   -0.02750    0.00451   -0.00487
    0.00288   -0.00915   -0.01178    0.01052    0.00389   -0.01095   -0.00342
   -0.00019    0.01856    0.01923    0.00431    0.03810   -0.00868   -0.01571
    0.00028    0.00779    0.02398   -0.02507   -0.00330   -0.02285   -0.01349
   -0.01026   -0.02409    0.01026   -0.00009   -0.00656    0.01865    0.01437
   -0.01402   -0.01296   -0.03659    0.00700   -0.01703   -0.01995    0.00499
   -0.00729   -0.00661    0.01850    0.01167    0.00738   -0.00145   -0.01309
   -0.01446   -0.01140    0.00706    0.04115    0.01081   -0.01556    0.01131
    0.03418   -0.00664    0.00118   -0.00904    0.01373   -0.01541   -0.00075
   -0.05101    0.01037    0.01331   -0.02322   -0.01773   -0.00919    0.04847
    0.01564   -0.01052    0.01285   -0.01337   -0.00007    0.00559   -0.02289
    0.00663   -0.00856   -0.00896    0.01171   -0.00362    0.00867   -0.00948
   -0.00009   -0.01826    0.00154    0.01389    0.00436   -0.01362    0.01434
    0.00311   -0.00673    0.00616    0.00026    0.00206    0.00693   -0.00640
   -0.01737   -0.00504   -0.01165   -0.02770    0.02101   -0.00736   -0.01412
    0.00456   -0.01676   -0.00286    0.00406   -0.01086    0.00718    0.00806
    0.00168    0.05042   -0.00789    0.02852   -0.01402   -0.01205   -0.00407
   -0.02568    0.01359   -0.00506   -0.01039    0.02046    0.00017    0.01303
    0.02319    0.01801    0.01782    0.00018   -0.02612    0.01686   -0.02023
    0.03484   -0.00995   -0.00954    0.00034   -0.01063   -0.01470   -0.00181
   -0.00199    0.00578   -0.00242   -0.00634    0.01607    0.00864   -0.00119
   -0.02091    0.00134    0.00310    0.00185    0.00290   -0.01606   -0.02609
   -0.00536   -0.01240   -0.02560   -0.00455    0.00112   -0.01531    0.02796
    0.00883   -0.00838    0.00712   -0.00296   -0.00192    0.01252   -0.00575
   -0.01229    0.02707    0.01959   -0.00202    0.02092    0.01740   -0.01331
    0.02023   -0.00862    0.00159    0.00258   -0.00846    0.00959    0.00496
   -0.01707    0.01621    0.02511   -0.00165    0.00039    0.02439    0.02890
   -0.03931   -0.00646    0.04684    0.00727    0.00076   -0.01838    0.01955
   -0.01129    0.00135   -0.01695   -0.02019    0.00708   -0.00939   -0.02880
    0.01759   -0.00420   -0.01983   -0.03593   -0.00081    0.03002   -0.01254
    0.02785   -0.01582   -0.01415    0.01297    0.01836    0.01013   -0.01195
    0.01036    0.01717   -0.01396   -0.01060    0.00707   -0.01696   -0.01633
    0.02370    0.01130   -0.00738   -0.00622   -0.01312   -0.00656   -0.00562
   -0.03231   -0.00851   -0.02721    0.01649    0.03857    0.01489    0.00876
    0.00559    0.00943    0.00190   -0.01729    0.00240    0.00385   -0.00939
    0.04777   -0.00560   -0.00724   -0.02744    0.02208    0.01381   -0.01544
   -0.00345   -0.00101    0.02352   -0.01565   -0.00916    0.02270    0.00222
    0.00081    0.00290    0.01697    0.01060    0.00275    0.02912   -0.00921
    0.00334    0.01993   -0.00286   -0.00088    0.03008    0.00470    0.00325
   -0.00654   -0.00664
 ****
   97   124.21817
    0.01352    0.01775    0.00143    0.03498   -0.02457   -0.00560    0.00960
    0.00005   -0.01978    0.00252    0.03929   -0.00075    0.01039    0.03294
    0.00190    0.02092   -0.03130    0.01169   -0.01866   -0.02348   -0.01102
   -0.05431    0.00546   -0.02279   -0.02998    0.00136    0.00611    0.02453
   -0.01577    0.01205   -0.00548    0.01564    0.00164   -0.02991   -0.01543
    0.05848    0.01243    0.00924   -0.01830   -0.01551    0.00184   -0.02472
   -0.01100    0.00810   -0.01288    0.02243   -0.03523    0.02133    0.04762
   -0.01994   -0.01759    0.02769    0.01304   -0.02760   -0.02244    0.05248
    0.01009   -0.01454   -0.00863   -0.02440    0.00357    0.00184   -0.01335
    0.02905    0.00042    0.00539    0.01154    0.00806   -0.00924    0.00505
    0.00548   -0.03143   -0.00895    0.02222   -0.00622   -0.01279   -0.01696
    0.03283   -0.01090   -0.00062    0.00912   -0.01157   -0.00084   -0.00159
   -0.00216    0.01001   -0.00577    0.01183   -0.00415    0.01035   -0.01392
    0.01270   -0.02586   -0.02001   -0.04095   -0.00198   -0.02402    0.01477
    0.03167    0.00277   -0.01557   -0.01566   -0.00162   -0.00510    0.00582
    0.02221    0.02379   -0.01491    0.02088    0.01998    0.01279    0.00712
   -0.01719   -0.02651   -0.00504    0.00511    0.01337   -0.01224   -0.00972
    0.00070   -0.01676   -0.00531    0.00627   -0.00294   -0.02273    0.02324
    0.01506   -0.00336    0.02771    0.01207   -0.00233    0.00412   -0.00172
    0.01074    0.00880   -0.01921    0.00206    0.00230   -0.00688    0.01159
    0.00268    0.00325   -0.01694   -0.01750    0.01385   -0.01414   -0.01322
    0.00445    0.02027    0.02068   -0.02388   -0.00712    0.00174   -0.00057
   -0.00937    0.03510    0.02403   -0.01700   -0.03366    0.00654   -0.02791
   -0.00546   -0.00111    0.01051    0.01920    0.01195    0.01056    0.00229
   -0.00729    0.01402    0.00136    0.00384    0.00497   -0.02331   -0.00058
   -0.01345   -0.01865   -0.00872   -0.00170   -0.00396    0.01595    0.02070
    0.00379    0.01139   -0.01030    0.00963   -0.00780   -0.01100    0.00047
    0.00482    0.00914    0.00393    0.00959    0.00535   -0.00021    0.01554
    0.02656   -0.00020    0.01073    0.02085   -0.01295    0.00631    0.00700
   -0.01022   -0.00417    0.00663    0.02244   -0.01396   -0.00876   -0.00594
   -0.01860    0.00992    0.01859    0.00140    0.00548    0.02046    0.00978
   -0.02209   -0.00286    0.01659   -0.00559   -0.00866    0.00103    0.00172
    0.01438    0.01244   -0.02857    0.00741    0.01402   -0.01127   -0.00440
    0.00217    0.00016   -0.01681    0.00588    0.01357    0.00818   -0.01006
    0.01875    0.02906   -0.00981    0.02594    0.00177    0.00170   -0.00968
   -0.01381   -0.00264   -0.01293   -0.01080   -0.00780   -0.01703    0.02626
   -0.00448    0.01290   -0.02271    0.00318   -0.00674   -0.01783    0.03953
   -0.02203    0.00514    0.00664    0.01079   -0.01258   -0.00515    0.01017
   -0.00899    0.00251   -0.00482    0.02949   -0.01747   -0.00684    0.03140
    0.02200   -0.00122   -0.00211   -0.03269    0.02309   -0.02344   -0.01341
   -0.01579   -0.00615   -0.01432   -0.02540    0.00594   -0.02716    0.00348
    0.00745   -0.00802   -0.00990   -0.00954   -0.00555   -0.01461   -0.01447
   -0.01763    0.00073    0.01167   -0.00498    0.01909    0.01125   -0.00848
    0.01310   -0.01260
 ****
   98   124.81341
   -0.00814    0.00237   -0.00339   -0.01737    0.02264    0.01103    0.02537
   -0.02918    0.01635    0.01583    0.01967    0.02913    0.00664    0.02281
   -0.03230    0.00424   -0.00037   -0.04235    0.00865   -0.00425    0.01862
    0.01105   -0.01433    0.03924   -0.02231   -0.01558    0.02946    0.01415
   -0.03534    0.01051   -0.00792    0.00304    0.01225    0.00054    0.01516
    0.01108    0.01295    0.01171   -0.00723   -0.00852   -0.00150   -0.01095
   -0.01161   -0.01485   -0.01971   -0.01473   -0.03070   -0.00459    0.01357
    0.00316   -0.01477   -0.00352    0.00452   -0.01284    0.00035    0.02422
    0.00057    0.00031    0.00272   -0.00934   -0.00356   -0.00429   -0.00911
   -0.01602    0.01797    0.00155   -0.04022    0.02105   -0.01786   -0.02280
   -0.00578   -0.00506    0.03133    0.01725   -0.01836    0.00308   -0.02095
   -0.02575   -0.00900    0.01589    0.01597    0.03877   -0.00196   -0.01148
   -0.01363   -0.00040   -0.00089   -0.00625   -0.01473   -0.00595    0.01920
   -0.02052    0.02080    0.00312    0.03626    0.00938   -0.00916    0.00453
   -0.02050    0.00432   -0.00686   -0.02369   -0.00877    0.00542    0.02230
    0.02029    0.00170   -0.00048   -0.03370    0.01518   -0.01550   -0.01084
   -0.00527    0.01333    0.01725   -0.00931   -0.00975    0.01406    0.00810
    0.00250    0.00293    0.01121   -0.02338   -0.01375   -0.00829   -0.00370
   -0.01336    0.00353    0.02542   -0.00576   -0.00927    0.01713    0.00806
   -0.01342    0.01056    0.02448   -0.02020    0.02130    0.02006   -0.01666
    0.00153   -0.00865   -0.01483   -0.02625    0.02851    0.00012   -0.01080
    0.01812    0.02561    0.01385   -0.01841    0.00920    0.00677    0.00132
   -0.00076    0.00949   -0.01431   -0.01032    0.02758    0.00544    0.00034
    0.01300   -0.00175   -0.02882   -0.02404    0.00024   -0.01746   -0.00039
    0.01183    0.01295   -0.00718    0.01082    0.02051    0.00955   -0.00152
   -0.00776   -0.01203   -0.01284   -0.00947    0.00014   -0.01591   -0.02333
    0.02333    0.02155   -0.00975    0.02971    0.00106   -0.00310    0.01547
   -0.01915   -0.00665   -0.00142   -0.01186    0.00567    0.01652   -0.00624
    0.01545    0.00052   -0.02466    0.01129   -0.00889   -0.02168    0.00732
    0.00884   -0.01740    0.00288    0.00639   -0.01600   -0.00339    0.02752
   -0.00488   -0.00749    0.00058    0.00394   -0.01404    0.01462    0.01483
   -0.02405   -0.00424    0.01897   -0.00809   -0.01189   -0.01081    0.00079
    0.01203    0.00561   -0.00406   -0.01667    0.02789    0.00463   -0.00789
    0.01806   -0.00575   -0.00576    0.00780    0.01504   -0.00119    0.00676
    0.01917    0.00739    0.00675    0.01566    0.00838   -0.00212   -0.01380
   -0.00161   -0.00622   -0.00391   -0.00739   -0.00014    0.00270   -0.03410
   -0.03379   -0.04729    0.01625   -0.03211    0.02924    0.01153   -0.00916
    0.03342    0.03887    0.03536   -0.01180    0.00721   -0.01459   -0.02536
   -0.03278   -0.00759   -0.01040    0.01028   -0.00709    0.03048   -0.02859
    0.00547    0.02340   -0.02072    0.01085    0.01231    0.00740    0.01487
    0.00996   -0.01065    0.00572    0.01917   -0.03058    0.01415   -0.01582
    0.00422    0.02023   -0.01448    0.00230    0.02191    0.00332   -0.00504
    0.00731    0.03005   -0.02350   -0.02429    0.02141    0.01690   -0.02184
   -0.02619   -0.02410
 ****
   99   125.72574
    0.00595    0.00142    0.03593    0.00506    0.02461    0.02399    0.00755
    0.01317   -0.00750    0.01326   -0.00185   -0.01751   -0.02191    0.02190
    0.01722    0.00219   -0.03167    0.02269   -0.00623   -0.02464    0.00512
   -0.02236    0.00443   -0.01253    0.01340    0.02514   -0.01146   -0.00214
    0.03138   -0.00681    0.01015    0.01027   -0.00038    0.01777    0.00383
    0.02027    0.01037    0.02851    0.01498   -0.00381   -0.02123   -0.01604
   -0.01205   -0.00308   -0.02686   -0.00929   -0.00252   -0.01207   -0.01832
    0.00073   -0.00123   -0.02325    0.00199    0.00770   -0.01438    0.01263
    0.02790   -0.00107   -0.02647    0.02833   -0.02060    0.00109    0.00623
   -0.00022   -0.01004    0.00926   -0.00048   -0.02608   -0.01165   -0.00511
   -0.01367   -0.00157    0.03328   -0.00047    0.01323    0.01081   -0.03124
    0.00269    0.00264    0.02673    0.02385   -0.01837   -0.01327    0.00075
   -0.01458   -0.01405    0.00074    0.00042   -0.00397   -0.04478    0.03583
    0.00642    0.00524    0.00694    0.01881    0.01039   -0.00159   -0.00850
   -0.00935   -0.01044    0.00858   -0.00846   -0.00242    0.02653    0.00049
    0.01139   -0.02372    0.02325   -0.00502   -0.01007    0.00328   -0.01652
    0.01239   -0.00493   -0.00826    0.01193   -0.00860    0.00649   -0.01158
    0.00530    0.02910    0.01355    0.00172   -0.01851    0.02488   -0.00571
    0.00449    0.02049   -0.04475    0.01581   -0.00096   -0.01907    0.01799
    0.00513   -0.01196    0.00996    0.00792   -0.01501    0.02449    0.01891
   -0.00970    0.00048    0.00737   -0.04161    0.00745   -0.02176   -0.02924
   -0.01514    0.00846   -0.01477   -0.03192    0.01433    0.00449   -0.00099
   -0.03182    0.03402    0.01250   -0.01060    0.00622   -0.00274   -0.00518
   -0.00930   -0.00199    0.01032   -0.00313    0.00195   -0.00343   -0.01968
    0.01490    0.01076   -0.01169   -0.01779    0.01486    0.01657   -0.00161
   -0.00885    0.02348   -0.00058   -0.00860    0.01339    0.01187    0.00382
    0.01642    0.00418   -0.00138    0.01445    0.00399    0.00233    0.02974
   -0.02463   -0.01602    0.00327   -0.00923   -0.00761    0.01193   -0.00099
   -0.02556   -0.01169   -0.00397   -0.02607   -0.02111   -0.01021    0.01008
   -0.02663    0.00020    0.00754   -0.01160   -0.00087   -0.00060   -0.03161
    0.01566    0.01656    0.00461   -0.00870    0.01501   -0.02998   -0.02321
    0.03207   -0.01161   -0.01769    0.02741    0.01607   -0.01349    0.03265
    0.03851    0.04082   -0.02363   -0.00867   -0.00458   -0.04154    0.01015
   -0.01605   -0.01294   -0.03139    0.01050    0.01490    0.01345    0.00565
   -0.00335    0.00579   -0.00826   -0.01874    0.00189   -0.00517    0.01159
   -0.00022    0.01125    0.00490   -0.02238   -0.00065    0.01075   -0.01927
   -0.01376   -0.01436    0.00349   -0.02147    0.02696    0.00500    0.01729
   -0.02413    0.00219   -0.01089    0.00771    0.03203   -0.00763   -0.00113
   -0.00791    0.01183    0.00015    0.02089   -0.00332    0.01376    0.00451
    0.01250   -0.02188   -0.00942    0.02121   -0.03703   -0.00362    0.02131
   -0.02667    0.01506   -0.01162   -0.01227    0.02792   -0.01975   -0.00396
    0.00551   -0.01953    0.00368   -0.00024    0.00245    0.02084   -0.02342
    0.01155   -0.01431    0.00743    0.02196   -0.00419   -0.00314    0.02847
   -0.00555    0.01221
 ****
  100   129.16534
   -0.01789    0.01648    0.00145   -0.00212   -0.02418    0.00169    0.00007
   -0.02588    0.00733   -0.00152    0.03683   -0.01602    0.02367    0.01664
   -0.02816    0.02582   -0.00821    0.00866    0.00127    0.00215   -0.00161
    0.00456    0.00372   -0.01659    0.02309   -0.00343   -0.00390   -0.00710
    0.00665   -0.01119    0.02777   -0.01383   -0.01142    0.00472   -0.01170
   -0.02745   -0.02809   -0.01468    0.02172    0.02661   -0.00263    0.02383
    0.00129    0.05150   -0.01666   -0.00497    0.01908    0.01725   -0.02382
   -0.03093    0.02861    0.00462   -0.01400   -0.01430   -0.02937    0.00857
   -0.00155   -0.03592    0.00168   -0.02408   -0.02209   -0.00131   -0.00945
   -0.00219   -0.00666    0.00565   -0.01568   -0.01998    0.00847   -0.02620
    0.00472    0.02152   -0.01276   -0.03015    0.00148    0.01004    0.01109
    0.00735    0.01923   -0.00662   -0.03585   -0.04892    0.01264    0.01269
   -0.00731    0.03035   -0.00629    0.02227    0.01690    0.00817   -0.00674
   -0.02367    0.00282    0.00498   -0.00716   -0.01063    0.01018    0.03806
    0.02673    0.00147   -0.00232    0.02687    0.00108   -0.01087   -0.00400
   -0.00605   -0.00515    0.00163   -0.01370   -0.00067   -0.00259   -0.00698
   -0.03021    0.00186    0.01134    0.00822   -0.01349    0.01073    0.00813
   -0.00261   -0.00569   -0.01658    0.00540    0.02343    0.00032   -0.00543
   -0.00454    0.00625    0.03191    0.00114   -0.01778   -0.01946    0.02241
