 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
    0.00008    0.00691   -0.00467    0.00489    0.00436   -0.00943    0.00186
   -0.00236   -0.01453   -0.00393   -0.00408   -0.01587   -0.00814    0.00206
   -0.00363   -0.02570    0.01604   -0.00105   -0.01748    0.02622    0.00393
    0.00971    0.03356    0.02365   -0.01724    0.00897   -0.00358   -0.01026
    0.00104   -0.01315   -0.01246   -0.02679    0.00673    0.00271   -0.03492
    0.00321   -0.00633   -0.01868    0.01359   -0.01563   -0.01774    0.01518
   -0.00964   -0.01310    0.02199    0.00078   -0.00730    0.01081   -0.01802
    0.01838    0.00366   -0.01249    0.02260    0.02723   -0.00476    0.01639
    0.02171    0.02498    0.01499   -0.03294    0.02201    0.01143   -0.04455
   -0.01386   -0.03269   -0.01493    0.02599   -0.00447   -0.02740    0.03782
    0.00296    0.00821    0.01523    0.01787    0.02062   -0.01401    0.00687
   -0.03819   -0.01885   -0.01796   -0.04763   -0.02435   -0.02366   -0.01234
   -0.04169    0.00049    0.00583   -0.02527   -0.00682    0.02002   -0.02443
   -0.00354    0.02176   -0.01684   -0.00703    0.00527   -0.02012    0.00960
    0.00009   -0.00600    0.00729   -0.00512   -0.00183    0.01598   -0.01901
    0.00488    0.00361   -0.01483   -0.00163   -0.00032   -0.00939    0.01680
   -0.04236    0.05681
 ****
   58    74.39489
   -0.02061   -0.00050   -0.00709   -0.01376   -0.01458   -0.01307   -0.01189
   -0.01363   -0.01576   -0.01692    0.00341   -0.00084   -0.00520   -0.00289
   -0.01212   -0.00842   -0.00256    0.01496    0.01752   -0.01347   -0.01073
    0.02324   -0.03131   -0.00473   -0.01171   -0.02988   -0.01332    0.00070
   -0.02019    0.00294   -0.01425    0.00237    0.00238    0.00661    0.01366
    0.00921    0.01093    0.02281    0.01901    0.00299   -0.00728   -0.00380
   -0.00463    0.00578   -0.01059    0.00349   -0.02404    0.01449    0.00995
   -0.03139   -0.00229    0.00328   -0.01697   -0.01827   -0.00894   -0.01137
   -0.01175   -0.01360    0.01732    0.01105   -0.00934    0.01413    0.01487
    0.00806    0.00315    0.02292    0.01640   -0.00164    0.03518    0.00965
    0.01439    0.02594   -0.00890   -0.01168   -0.00199    0.00211    0.00132
   -0.00220    0.00604    0.01720   -0.00836    0.01133    0.01520   -0.01851
    0.02559   -0.00112   -0.01656    0.01512   -0.01404    0.02947   -0.00984
   -0.01594   -0.00619    0.00786   -0.02909   -0.01399   -0.00672   -0.02494
   -0.01250    0.00235   -0.01450   -0.01853    0.00393   -0.01643    0.00032
   -0.02171    0.00387   -0.00723   -0.01226   -0.00820    0.02645   -0.01114
    0.01801    0.01059    0.01068    0.03145   -0.00577   -0.00818    0.02874
   -0.01791   -0.00754    0.02193   -0.01029    0.00406    0.00551    0.00525
    0.00935    0.01863    0.02906    0.00458    0.00691    0.00143    0.00830
   -0.00168    0.00231    0.00558    0.00504    0.00665   -0.00943   -0.00310
    0.02486   -0.03207    0.00569    0.01136   -0.00659    0.01145    0.02117
   -0.00290   -0.00063    0.00290    0.00263   -0.00777   -0.00932    0.01673
    0.02449   -0.01823    0.01716    0.01435   -0.02892    0.00878    0.01435
   -0.01666    0.01165    0.03333    0.00805    0.00971    0.02038   -0.00779
    0.00774   -0.02520   -0.00134    0.00588   -0.01395    0.04599   -0.00689
   -0.00204   -0.02111   -0.02345    0.02369   -0.02130   -0.02745    0.00727
   -0.00064    0.00499    0.00126    0.01027    0.01497   -0.00877    0.01087
    0.01371   -0.00139   -0.00608    0.01381   -0.00252   -0.01100    0.00455
   -0.01435   -0.00351    0.02824   -0.00361    0.02056    0.02841    0.01259
    0.00849    0.03053    0.01020   -0.01136    0.03209   -0.00358   -0.00091
    0.00417   -0.01617   -0.01190    0.02873    0.03814    0.01455    0.02857
    0.03043    0.03461    0.00759    0.01432    0.02059   -0.00040    0.00087
   -0.00148   -0.02100    0.00216    0.02538    0.00331    0.01980   -0.01476
   -0.01514   -0.00395   -0.00935   -0.01359   -0.00545    0.00132    0.02405
   -0.01797   -0.00894    0.01328   -0.02042   -0.02692    0.00270   -0.01866
   -0.02830   -0.00993   -0.01481    0.00445   -0.00200   -0.00764   -0.01440
    0.00628   -0.00447   -0.00032   -0.00891   -0.00666    0.01014   -0.00191
   -0.01682   -0.00700    0.01542   -0.00530   -0.00628   -0.00134    0.00157
   -0.00347   -0.00612    0.00935   -0.02278   -0.00535   -0.01353    0.01048
   -0.03104   -0.00318    0.01263   -0.04076   -0.01714    0.05402   -0.07527
    0.03607    0.02998   -0.01860    0.01364    0.00858   -0.02287    0.02432
   -0.00680   -0.00752    0.00838    0.00964   -0.00529   -0.00313   -0.00280
    0.00375   -0.00719   -0.01050    0.00422   -0.01411   -0.02576   -0.00202
   -0.00609   -0.06102
 ****
   59    75.47057
    0.00469   -0.01901    0.00165    0.00031   -0.01473    0.03299   -0.01035
   -0.00766    0.01968   -0.00623   -0.00863   -0.01526   -0.02171    0.00495
    0.02169   -0.01408   -0.00404   -0.00069    0.01510   -0.00778    0.00774
    0.02139   -0.00993   -0.01255    0.02444    0.00576   -0.03728    0.01572
    0.01880   -0.00602    0.00086    0.02185    0.00798    0.02844    0.03626
   -0.00240    0.02462    0.01327    0.02644    0.00649   -0.02198   -0.00845
   -0.01623    0.04765   -0.01680    0.01600   -0.01265    0.01930    0.01228
   -0.02111    0.02013   -0.00183   -0.00529    0.02024    0.00314   -0.03543
   -0.01562   -0.00283   -0.03631   -0.02006   -0.01052    0.00944   -0.01532
   -0.00764    0.02571    0.00567   -0.01300    0.01201   -0.00021    0.01404
   -0.03136    0.00350    0.01472   -0.02971   -0.00070    0.00735   -0.02445
   -0.02936    0.00011    0.02603   -0.02475   -0.00756    0.01824   -0.01584
   -0.01338    0.01079   -0.01359   -0.00385   -0.00052    0.01366   -0.00784
   -0.01135    0.00739   -0.00451   -0.01042    0.00668   -0.00720    0.00109
    0.01045   -0.01730   -0.01099    0.01703   -0.02625   -0.00925    0.01625
   -0.00607   -0.01890    0.01824   -0.00127   -0.01642   -0.00167   -0.00146
   -0.00472   -0.01538   -0.00449   -0.00015   -0.01663   -0.00946    0.01104
   -0.00573   -0.00718    0.01048    0.00870    0.01216   -0.00388    0.01739
    0.01999   -0.00095    0.00574    0.01716   -0.01007   -0.01095    0.01649
    0.00026   -0.00697    0.00210    0.01026   -0.00556   -0.00711    0.00303
   -0.01086   -0.00674    0.01339    0.00778   -0.01501    0.00542    0.00148
   -0.01344   -0.00055    0.00192   -0.02383   -0.01063   -0.00900   -0.00107
    0.01824   -0.01427   -0.03743   -0.00885    0.01513   -0.00540    0.00736
   -0.00044   -0.01250   -0.00916   -0.01832   -0.00590   -0.01592   -0.02698
    0.01795    0.00100   -0.01675   -0.00914    0.00154   -0.02397   -0.00493
    0.01485    0.01283   -0.00346    0.02901    0.01067   -0.01103    0.02594
    0.01295   -0.02472    0.02740    0.00350   -0.00430    0.00569   -0.00432
    0.00332    0.01009   -0.00241    0.00261    0.00332   -0.00161    0.00888
   -0.00364    0.00160    0.01657    0.00096   -0.00856    0.01768    0.00180
   -0.00547    0.00576    0.00626    0.02247    0.00238    0.00454    0.02920
   -0.02728   -0.00329   -0.00419   -0.01565   -0.01035    0.01264   -0.00892
   -0.01181   -0.00016   -0.02027   -0.03433   -0.00694    0.00689   -0.02789
    0.00263   -0.00353    0.01914   -0.00065    0.00080    0.03874   -0.05367
    0.00885    0.00461   -0.01927   -0.02082    0.02308    0.05033    0.03251
   -0.00442    0.01807    0.00609   -0.01173   -0.01754   -0.01902   -0.01504
   -0.00788    0.00840   -0.00750   -0.03723   -0.00270   -0.00758   -0.00549
    0.00962    0.01251    0.01341    0.00861    0.03463    0.01462   -0.00534
    0.03890    0.01825   -0.02107    0.00320    0.00838    0.00563   -0.00752
    0.01253   -0.02139   -0.02602   -0.00416   -0.00938   -0.00697   -0.00918
   -0.02087    0.01497    0.00853    0.01384    0.00359    0.00052    0.04236
   -0.05698    0.00669    0.01678   -0.04584    0.00629    0.01179   -0.00807
    0.00805    0.00124    0.00040    0.00942    0.00595    0.00834    0.00706
    0.01546    0.00583   -0.00488    0.02743    0.01597   -0.02064    0.02946
    0.03413    0.00717
 ****
   60    77.11792
   -0.00354    0.00676   -0.01808    0.00682   -0.02612   -0.00170    0.01331
   -0.03084   -0.01060    0.01296   -0.02698   -0.00227   -0.01917   -0.00707
    0.01737   -0.01683    0.00759    0.00371    0.00141    0.00368    0.00569
    0.01598   -0.01394   -0.00648   -0.00431   -0.00848   -0.01822    0.01436
   -0.00940    0.00284    0.00806   -0.00741    0.00879    0.00404   -0.01045
    0.01540    0.02673   -0.00740   -0.01640   -0.01398    0.02399    0.01390
    0.00006   -0.00046    0.01366   -0.00876    0.02467   -0.00617   -0.00563
    0.00826   -0.01889   -0.00489   -0.01786   -0.00198   -0.00648   -0.00399
    0.00783    0.00028   -0.02014    0.01495    0.01271   -0.01267    0.02069
    0.00138   -0.00303    0.02168   -0.00208    0.02312    0.00525    0.00146
    0.02368    0.01405   -0.00305    0.01700    0.00268    0.00054    0.00468
    0.01780    0.00889   -0.01608    0.00346   -0.00330   -0.01914    0.01000
    0.01794   -0.00599   -0.00173   -0.00875    0.01248   -0.01301   -0.00016
   -0.00158    0.00376   -0.00267   -0.00283    0.01015   -0.01921    0.00080
    0.00960   -0.02506    0.02905    0.02379    0.00171    0.00650   -0.01971
    0.04389   -0.01779   -0.01522    0.03630   -0.02119    0.02745    0.00953
   -0.00341   -0.03848   -0.04343    0.05012    0.04180   -0.02772   -0.00098
    0.00188   -0.02582   -0.00326   -0.02713   -0.00543   -0.00322   -0.03331
    0.00639    0.00082   -0.02581    0.00742    0.01136    0.00624    0.00257
    0.01190   -0.00034   -0.00018    0.00938    0.00130   -0.00570    0.00428
    0.00448    0.00591   -0.00621    0.00765   -0.00610   -0.02748    0.00860
   -0.01735   -0.01057    0.00795   -0.07116   -0.03328   -0.00500    0.03450
    0.03415    0.00784   -0.01649   -0.00986    0.04266   -0.02832    0.01153
   -0.05036    0.01508   -0.00491   -0.00093    0.00386   -0.01578    0.00786
    0.01962   -0.01320    0.00862    0.02029   -0.00682    0.01921    0.00644
    0.05208   -0.02009   -0.01414    0.02084   -0.02281   -0.02047    0.00485
   -0.02527    0.00253    0.02295   -0.02208    0.01220    0.03094   -0.01045
   -0.01343    0.00867   -0.00793   -0.00391    0.01104   -0.00621   -0.00578
   -0.01530   -0.02164    0.00445   -0.00594   -0.00725    0.00787    0.00093
    0.00797    0.01001    0.00026   -0.00555    0.00532    0.01053   -0.02097
   -0.00736    0.00570   -0.02725    0.01392   -0.00475   -0.00695    0.00413
    0.00477    0.02582   -0.01207   -0.01120    0.00755   -0.00105   -0.00934
    0.00277   -0.01296   -0.00870    0.01238    0.00846    0.00522   -0.00999
    0.00966    0.00002    0.00647   -0.03588   -0.01415    0.01362   -0.02851
   -0.00837    0.00244   -0.00565    0.01746    0.00420   -0.00017    0.01923
   -0.00414    0.01491    0.01517   -0.00410    0.00260   -0.00487   -0.00191
    0.01836    0.00897    0.00313    0.00230   -0.02439    0.00448   -0.00589
   -0.02383   -0.02213   -0.02182   -0.01180   -0.03956    0.00852    0.00433
    0.00569    0.01931    0.01067    0.01303    0.01641    0.01597    0.00696
   -0.02625    0.01036    0.00306    0.03000   -0.00806   -0.00837    0.01547
    0.01956   -0.00400    0.01806    0.01115    0.01580    0.01492   -0.00977
    0.00708    0.01692   -0.00528   -0.00385    0.01319   -0.01077   -0.00935
    0.00651   -0.00322   -0.00579   -0.01516   -0.01529    0.02377   -0.01043
   -0.01263    0.04266
 ****
   61    77.74873
    0.00499   -0.00175    0.01166    0.00567    0.00472    0.02904    0.01185
   -0.01154    0.01665    0.00893   -0.01555    0.01370   -0.00965   -0.00447
    0.00955   -0.00255   -0.01775   -0.00991    0.02836   -0.02271   -0.02948
    0.01168   -0.00613    0.02236    0.01195   -0.00269    0.02073    0.00009
    0.00489    0.00923    0.00207    0.03932   -0.02067    0.02973    0.07082
   -0.02584    0.01578    0.01973    0.03576    0.01107   -0.03933    0.01454
   -0.01924    0.02843   -0.01914    0.00965   -0.00515   -0.00166    0.00202
   -0.00560    0.00402   -0.02218    0.00943    0.00259   -0.00928   -0.02271
   -0.03053   -0.00260   -0.01273   -0.00056    0.00832   -0.03009    0.00990
   -0.01593   -0.01535    0.00866   -0.02872    0.01128    0.00574   -0.02463
    0.01496    0.03116   -0.02971   -0.01416    0.00326   -0.01350    0.00054
    0.03730   -0.01389    0.02684    0.02865    0.01256    0.00725    0.00952
   -0.01266   -0.00018    0.01333   -0.03396    0.00539   -0.00014   -0.02936
   -0.00531    0.01041    0.00205    0.01714   -0.01954    0.02253   -0.00120
   -0.02606    0.02249   -0.00190   -0.02040    0.01409    0.00672    0.01085
   -0.00553   -0.00495    0.01329   -0.01122    0.00029   -0.01551    0.00368
   -0.00473    0.00583    0.01061   -0.01041    0.00314    0.02475    0.00794
    0.02849    0.01088    0.00096   -0.04400    0.00707    0.00386   -0.04756
    0.00558    0.00794   -0.02944    0.01150    0.01251    0.00109    0.01799
   -0.00391   -0.00787    0.01532   -0.00940   -0.01054   -0.00090   -0.01645
   -0.02200    0.01871    0.00139    0.01408    0.00260    0.00171    0.00732
   -0.01612    0.03396    0.00472   -0.00187    0.01678   -0.02140    0.00857
    0.00489   -0.02155   -0.01755   -0.00110    0.02635   -0.00631    0.00636
    0.01625   -0.01272   -0.01143   -0.01845   -0.00995   -0.00291   -0.00666
   -0.00351    0.02112   -0.01344   -0.01416    0.01521   -0.01926   -0.01140
    0.00477    0.02355    0.01184    0.01131    0.02656    0.00517    0.01343
    0.01655   -0.01939    0.01723    0.00238   -0.00915   -0.00294   -0.02096
    0.00499    0.00515   -0.00992   -0.00885    0.00653   -0.00383   -0.01046
   -0.02343   -0.00327    0.00291   -0.01513    0.00443   -0.00165   -0.01016
   -0.00384   -0.00192   -0.00835   -0.00109    0.00102   -0.00878   -0.03012
    0.02110   -0.01355   -0.02829    0.02258    0.00316   -0.01769    0.02030
   -0.00519    0.00212    0.01965   -0.01230    0.01245   -0.00121   -0.02345
   -0.00489   -0.00613   -0.03964    0.01122   -0.01805   -0.04566    0.03444
   -0.01253   -0.00348    0.02014   -0.00850   -0.00831    0.00051    0.00084
    0.01251   -0.00402    0.00564    0.01328   -0.00266   -0.01235    0.04448
   -0.00272    0.00533    0.03946    0.03625    0.01319    0.00686    0.00179
    0.00002   -0.00253   -0.02177   -0.00638   -0.00494   -0.02417    0.01621
   -0.00814   -0.00622    0.01730    0.01444    0.01209   -0.00098    0.01499
   -0.01155   -0.00077    0.00384   -0.02107   -0.01196   -0.01644    0.00342
   -0.00148   -0.02068   -0.00216    0.00575   -0.01573   -0.00038   -0.01054
    0.01456   -0.00107    0.00792    0.00102    0.01895    0.00291   -0.00653
    0.00936   -0.00023   -0.00293    0.00716    0.00602   -0.00026    0.00179
    0.00242    0.01196   -0.00838   -0.01788   -0.00886    0.00566   -0.02671
   -0.03236   -0.01829
 ****
   62    79.69457
   -0.02228    0.02694   -0.00654   -0.01297   -0.01185   -0.00621    0.00495
   -0.03715   -0.02324    0.00212   -0.02993    0.00378   -0.02290   -0.01495
   -0.01197   -0.02586    0.01410   -0.02406   -0.00040    0.00125   -0.01216
    0.02018   -0.01616   -0.03045    0.01700   -0.03542    0.00029    0.00481
   -0.03076    0.02019   -0.00027   -0.00947    0.01744   -0.00897    0.00218
    0.01520    0.01589    0.01436   -0.00887    0.01885    0.00535   -0.01028
    0.00574    0.01800    0.00522   -0.01564    0.00842    0.01585   -0.01933
   -0.00017    0.01083   -0.01578   -0.00560   -0.00467   -0.01635    0.01993
    0.02227   -0.01790    0.00243   -0.00659   -0.01037   -0.01476   -0.00953
   -0.00411   -0.02228   -0.01205    0.00739   -0.01540    0.00102   -0.00229
   -0.00633   -0.01640    0.01531    0.01410    0.01303    0.01035    0.02366
   -0.02183    0.00751    0.00772    0.00121   -0.04061    0.00296    0.00721
   -0.02596    0.00510    0.00206   -0.02919    0.01576   -0.03234    0.00874
    0.00226    0.01667    0.00975    0.03071    0.01178    0.00706    0.05069
    0.01944    0.03265   -0.02603   -0.03094    0.00682    0.00145   -0.01104
   -0.03502   -0.04159    0.02207   -0.00564   -0.04202    0.00085    0.00347
   -0.00263   -0.00515    0.00139   -0.00759   -0.00231    0.00573   -0.01757
   -0.01640    0.00460    0.00135    0.03879    0.00629    0.00198    0.04211
   -0.01028   -0.01042    0.03985   -0.01556   -0.01344   -0.00862   -0.02546
   -0.00993   -0.00947   -0.00458   -0.01411   -0.00393   -0.00209   -0.00692
   -0.01229    0.00581    0.01509    0.02041    0.01023    0.03559    0.01735
    0.00926    0.03577    0.01452    0.01093    0.02984   -0.00849   -0.01477
   -0.02860   -0.00181   -0.01376   -0.02710    0.01647    0.00546   -0.02321
    0.01323   -0.01047   -0.01836   -0.00679    0.00039    0.00318   -0.01321
    0.01261    0.00973   -0.00781    0.01154    0.00791   -0.02365    0.01331
   -0.01930   -0.02706   -0.00863    0.02950   -0.02485   -0.01474    0.01826
   -0.02699    0.01255    0.01051   -0.00988   -0.00043    0.00444   -0.02441
    0.00634    0.00540   -0.01207    0.00378   -0.00623   -0.01778   -0.00133
   -0.01529   -0.01516    0.01759   -0.00880    0.00071    0.01855   -0.01437
    0.00661    0.01226   -0.00648    0.00337    0.01409    0.00159    0.01437
    0.02521   -0.00515   -0.00285    0.02436    0.00114    0.00500    0.01014
    0.00462    0.02110    0.00249   -0.00164    0.01603   -0.00898   -0.00079
    0.01822   -0.00936   -0.01731    0.02548    0.00568   -0.00648    0.00619
   -0.01025   -0.00277   -0.02094   -0.00398    0.00903   -0.00876    0.00479
